Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6593
    | |           "CurrentCapacity" = 6593
    | |           "LegacyBatteryInfo" = {"Amperage"=160,"Flags"=5,"Capacity"=6593,"Current"=6593,"Voltage"=8372,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6593
    | |           "CurrentCapacity" = 6593
    | |           "LegacyBatteryInfo" = {"Amperage"=160,"Flags"=5,"Capacity"=6593,"Current"=6593,"Voltage"=8372,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6593
    | |           "CurrentCapacity" = 6593
    | |           "LegacyBatteryInfo" = {"Amperage"=160,"Flags"=5,"Capacity"=6593,"Current"=6593,"Voltage"=8372,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6638
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549235,"Flags"=4,"Capacity"=6660,"Current"=6638,"Voltage"=8205,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6598
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549848,"Flags"=4,"Capacity"=6660,"Current"=6598,"Voltage"=8268,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6556
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548416,"Flags"=4,"Capacity"=6660,"Current"=6556,"Voltage"=8161,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6532
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550413,"Flags"=4,"Capacity"=6660,"Current"=6532,"Voltage"=8257,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6508
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550631,"Flags"=4,"Capacity"=6660,"Current"=6508,"Voltage"=8253,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6488
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550096,"Flags"=4,"Capacity"=6660,"Current"=6488,"Voltage"=8234,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6471
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550719,"Flags"=4,"Capacity"=6660,"Current"=6471,"Voltage"=8245,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6459
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550022,"Flags"=4,"Capacity"=6660,"Current"=6459,"Voltage"=8225,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6441
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550635,"Flags"=4,"Capacity"=6660,"Current"=6441,"Voltage"=8235,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6422
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550584,"Flags"=4,"Capacity"=6660,"Current"=6422,"Voltage"=8230,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6405
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550413,"Flags"=4,"Capacity"=6660,"Current"=6405,"Voltage"=8223,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6388
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550635,"Flags"=4,"Capacity"=6660,"Current"=6388,"Voltage"=8216,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6350
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548503,"Flags"=4,"Capacity"=6660,"Current"=6350,"Voltage"=8085,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6309
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549981,"Flags"=4,"Capacity"=6660,"Current"=6309,"Voltage"=8138,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6289
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550175,"Flags"=4,"Capacity"=6660,"Current"=6289,"Voltage"=8127,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6271
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550713,"Flags"=4,"Capacity"=6660,"Current"=6271,"Voltage"=8187,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6256
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550737,"Flags"=4,"Capacity"=6660,"Current"=6256,"Voltage"=8184,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6233
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550501,"Flags"=4,"Capacity"=6660,"Current"=6233,"Voltage"=8172,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6217
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550699,"Flags"=4,"Capacity"=6660,"Current"=6217,"Voltage"=8173,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6196
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550148,"Flags"=4,"Capacity"=6660,"Current"=6196,"Voltage"=8160,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6180
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550699,"Flags"=4,"Capacity"=6660,"Current"=6180,"Voltage"=8161,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6161
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550654,"Flags"=4,"Capacity"=6660,"Current"=6161,"Voltage"=8155,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6144
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550366,"Flags"=4,"Capacity"=6660,"Current"=6144,"Voltage"=8093,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6120
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550639,"Flags"=4,"Capacity"=6660,"Current"=6120,"Voltage"=8142,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6099
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550151,"Flags"=4,"Capacity"=6660,"Current"=6099,"Voltage"=8132,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6079
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550564,"Flags"=4,"Capacity"=6660,"Current"=6079,"Voltage"=8131,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6063
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550693,"Flags"=4,"Capacity"=6660,"Current"=6063,"Voltage"=8129,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 6027
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550207,"Flags"=4,"Capacity"=6660,"Current"=6027,"Voltage"=8106,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 11:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6660
    | |           "CurrentCapacity" = 5987
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549458,"Flags"=4,"Capacity"=6660,"Current"=5987,"Voltage"=8057,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5878
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549776,"Flags"=4,"Capacity"=6590,"Current"=5878,"Voltage"=8064,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5839
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549567,"Flags"=4,"Capacity"=6590,"Current"=5839,"Voltage"=8061,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5815
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550115,"Flags"=4,"Capacity"=6590,"Current"=5815,"Voltage"=8013,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5758
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548295,"Flags"=4,"Capacity"=6590,"Current"=5758,"Voltage"=7962,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5722
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550309,"Flags"=4,"Capacity"=6590,"Current"=5722,"Voltage"=8042,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5705
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550576,"Flags"=4,"Capacity"=6590,"Current"=5705,"Voltage"=8049,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5689
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550696,"Flags"=4,"Capacity"=6590,"Current"=5689,"Voltage"=8049,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5671
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550312,"Flags"=4,"Capacity"=6590,"Current"=5671,"Voltage"=7986,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5643
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550448,"Flags"=4,"Capacity"=6590,"Current"=5643,"Voltage"=8030,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5614
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549506,"Flags"=4,"Capacity"=6590,"Current"=5614,"Voltage"=7945,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5566
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548608,"Flags"=4,"Capacity"=6590,"Current"=5566,"Voltage"=7909,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5518
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548686,"Flags"=4,"Capacity"=6590,"Current"=5518,"Voltage"=7894,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5467
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548631,"Flags"=4,"Capacity"=6590,"Current"=5467,"Voltage"=7884,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5415
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548599,"Flags"=4,"Capacity"=6590,"Current"=5415,"Voltage"=7877,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5389
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548623,"Flags"=4,"Capacity"=6590,"Current"=5389,"Voltage"=7864,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5340
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548712,"Flags"=4,"Capacity"=6590,"Current"=5340,"Voltage"=7860,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5290
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548660,"Flags"=4,"Capacity"=6590,"Current"=5290,"Voltage"=7840,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5240
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548670,"Flags"=4,"Capacity"=6590,"Current"=5240,"Voltage"=7835,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5189
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548648,"Flags"=4,"Capacity"=6590,"Current"=5189,"Voltage"=7824,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6590
    | |           "CurrentCapacity" = 5138
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548555,"Flags"=4,"Capacity"=6590,"Current"=5138,"Voltage"=7808,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 5142
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548526,"Flags"=4,"Capacity"=6647,"Current"=5142,"Voltage"=7785,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 5090
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548522,"Flags"=4,"Capacity"=6647,"Current"=5090,"Voltage"=7776,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 5038
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548684,"Flags"=4,"Capacity"=6647,"Current"=5038,"Voltage"=7776,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4990
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548735,"Flags"=4,"Capacity"=6647,"Current"=4990,"Voltage"=7768,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4941
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548762,"Flags"=4,"Capacity"=6647,"Current"=4941,"Voltage"=7747,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4893
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548729,"Flags"=4,"Capacity"=6647,"Current"=4893,"Voltage"=7751,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4844
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548739,"Flags"=4,"Capacity"=6647,"Current"=4844,"Voltage"=7739,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4795
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548747,"Flags"=4,"Capacity"=6647,"Current"=4795,"Voltage"=7729,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4746
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548738,"Flags"=4,"Capacity"=6647,"Current"=4746,"Voltage"=7701,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4697
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548741,"Flags"=4,"Capacity"=6647,"Current"=4697,"Voltage"=7699,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4648
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548662,"Flags"=4,"Capacity"=6647,"Current"=4648,"Voltage"=7697,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4597
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548613,"Flags"=4,"Capacity"=6647,"Current"=4597,"Voltage"=7671,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 4547
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548698,"Flags"=4,"Capacity"=6647,"Current"=4547,"Voltage"=7674,"Cycle Count"=3}
    | |           "DesignCapacity" = 6700
Wed Aug 15 12:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 3
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
